/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_01: 1.500 ▲
             unit_02: 1.433 ▲
             unit_03: 1.076 ▲
             unit_04: 1.226 ▲
             unit_05: 1.500 ▲
             unit_06: 1.045 ▲
             unit_07: 1.060 ▲
             unit_08: 1.046 ▲
             unit_09: 1.087 ▲
             unit_10: 1.205 ▲
             unit_11: 0.992 ─
             unit_12: 1.046 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$287.34 (no-PI=$298.85, PI gain +11.51)  svr=$265.55 (no-PI=$283.51, PI gain +17.95)  avg=$255.15  pf=$88.45
  [ 79/365]  2013-03-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.017 ▲
             unit_04: 1.162 ▲
             unit_05: 1.500 ▲
             unit_06: 1.075 ▲
             unit_07: 1.107 ▲
             unit_08: 1.031 ▲
             unit_09: 1.032 ▲
             unit_10: 1.197 ▲
             unit_11: 1.003 ─
             unit_12: 1.005 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$270.68 (no-PI=$294.33, PI gain +23.64)  svr=$308.46 (no-PI=$335.65, PI gain +27.19)  avg=$292.04  pf=$94.53
  [ 80/365]  2013-03-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.098 ▲
             unit_04: 1.133 ▲
             unit_05: 1.500 ▲
             unit_06: 1.049 ▲
             unit_07: 1.105 ▲
             unit_08: 1.053 ▲
             unit_09: 1.141 ▲
             unit_10: 1.119 ▲
             unit_11: 1.000 ─
             unit_12: 0.980 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$365.37 (no-PI=$397.90, PI gain +32.53)  svr=$358.56 (no-PI=$402.52, PI gain +43.95)  avg=$363.86  pf=$157.91
  [ 81/365]  2013-03-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.065 ▲
             unit_04: 1.109 ▲
             unit_05: 1.500 ▲
             unit_06: 1.043 ▲
             unit_07: 1.105 ▲
             unit_08: 1.128 ▲
             unit_09: 1.077 ▲
             unit_10: 1.098 ▲
             unit_11: 1.026 ▲
             unit_12: 0.919 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$179.85 (no-PI=$190.09, PI gain +10.24)  svr=$173.05 (no-PI=$189.68, PI gain +16.63)  avg=$182.54  pf=$48.15
  [ 82/365]  2013-03-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.357 ▲
             unit_04: 1.101 ▲
             unit_05: 1.500 ▲
             unit_06: 1.018 ▲
             unit_07: 1.098 ▲
             unit_08: 1.063 ▲
             unit_09: 1.268 ▲
             unit_10: 1.074 ▲
             unit_11: 1.029 ▲
             unit_12: 1.061 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$512.90 (no-PI=$543.02, PI gain +30.12)  svr=$518.15 (no-PI=$582.41, PI gain +64.26)  avg=$511.30  pf=$326.47
  [ 83/365]  2013-03-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.243 ▲
             unit_05: 1.500 ▲
             unit_06: 1.123 ▲
             unit_07: 1.092 ▲
             unit_08: 1.065 ▲
             unit_09: 1.187 ▲
             unit_10: 1.075 ▲
             unit_11: 0.996 ─
             unit_12: 1.018 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$439.43 (no-PI=$452.18, PI gain +12.75)  svr=$465.27 (no-PI=$487.89, PI gain +22.62)  avg=$494.43  pf=$336.06
  [ 84/365]  2013-03-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.176 ▲
             unit_05: 1.500 ▲
             unit_06: 1.134 ▲
             unit_07: 1.023 ▲
             unit_08: 1.087 ▲
             unit_09: 1.175 ▲
             unit_10: 1.076 ▲
             unit_11: 1.012 ▲
             unit_12: 1.150 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$432.03 (no-PI=$425.92, PI gain -6.11)  svr=$448.32 (no-PI=$468.69, PI gain +20.36)  avg=$475.21  pf=$325.39
  [ 85/365]  2013-03-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.446 ▲
             unit_04: 1.193 ▲
             unit_05: 1.494 ▲
             unit_06: 1.128 ▲
             unit_07: 1.015 ▲
             unit_08: 1.081 ▲
             unit_09: 1.218 ▲
             unit_10: 1.131 ▲
             unit_11: 1.014 ▲
             unit_12: 1.080 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$204.02 (no-PI=$235.86, PI gain +31.84)  svr=$248.24 (no-PI=$231.07, PI gain -17.16)  avg=$234.71  pf=$97.08
  [ 86/365]  2013-03-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.345 ▲
             unit_04: 1.167 ▲
             unit_05: 1.500 ▲
             unit_06: 1.120 ▲
             unit_07: 1.008 ─
             unit_08: 1.059 ▲
             unit_09: 1.203 ▲
             unit_10: 1.186 ▲
             unit_11: 1.002 ─
             unit_12: 1.168 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$199.65 (no-PI=$212.16, PI gain +12.52)  svr=$247.53 (no-PI=$229.06, PI gain -18.47)  avg=$238.33  pf=$76.50
  [ 87/365]  2013-03-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.392 ▲
             unit_02: 1.500 ▲
             unit_03: 1.250 ▲
             unit_04: 1.157 ▲
             unit_05: 1.500 ▲
             unit_06: 1.082 ▲
             unit_07: 0.992 ─
             unit_08: 1.008 ─
             unit_09: 1.154 ▲
             unit_10: 1.222 ▲
             unit_11: 1.027 ▲
             unit_12: 1.176 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$347.85 (no-PI=$375.91, PI gain +28.06)  svr=$392.95 (no-PI=$408.56, PI gain +15.61)  avg=$329.08  pf=$189.52
  [ 88/365]  2013-03-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.372 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.184 ▲
             unit_05: 1.494 ▲
             unit_06: 1.076 ▲
             unit_07: 1.042 ▲
             unit_08: 1.003 ─
             unit_09: 1.130 ▲
             unit_10: 1.157 ▲
             unit_11: 1.029 ▲
             unit_12: 1.159 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$371.02 (no-PI=$401.27, PI gain +30.24)  svr=$384.45 (no-PI=$388.24, PI gain +3.79)  avg=$338.70  pf=$202.16
  [ 89/365]  2013-03-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.386 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.186 ▲
             unit_05: 1.500 ▲
             unit_06: 1.099 ▲
             unit_07: 1.369 ▲
             unit_08: 1.003 ─
             unit_09: 1.092 ▲
             unit_10: 1.212 ▲
             unit_11: 1.011 ▲
             unit_12: 1.113 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$260.26 (no-PI=$252.58, PI gain -7.67)  svr=$301.82 (no-PI=$297.51, PI gain -4.30)  avg=$264.65  pf=$138.39
  [ 90/365]  2013-03-31  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.467 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.149 ▲
             unit_05: 1.500 ▲
             unit_06: 1.041 ▲
             unit_07: 1.334 ▲
             unit_08: 0.988 ▼
             unit_09: 1.064 ▲
             unit_10: 1.194 ▲
             unit_11: 1.003 ─
             unit_12: 1.063 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$341.94 (no-PI=$330.60, PI gain -11.34)  svr=$360.47 (no-PI=$359.54, PI gain -0.92)  avg=$343.27  pf=$164.94
  [ 91/365]  2013-04-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.357 ▲
             unit_04: 1.067 ▲
             unit_05: 1.500 ▲
             unit_06: 1.006 ─
             unit_07: 1.352 ▲
             unit_08: 0.954 ▼
             unit_09: 1.036 ▲
             unit_10: 1.227 ▲
             unit_11: 0.989 ▼
             unit_12: 0.991 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$476.64 (no-PI=$481.18, PI gain +4.54)  svr=$560.30 (no-PI=$559.21, PI gain -1.08)  avg=$469.63  pf=$206.46
  [ 92/365]  2013-04-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.494 ▲
             unit_02: 1.500 ▲
             unit_03: 1.280 ▲
             unit_04: 0.961 ▼
             unit_05: 1.457 ▲
             unit_06: 1.006 ─
             unit_07: 1.333 ▲
             unit_08: 1.115 ▲
             unit_09: 1.038 ▲
             unit_10: 1.202 ▲
             unit_11: 0.952 ▼
             unit_12: 0.985 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$214.63 (no-PI=$225.23, PI gain +10.61)  svr=$281.44 (no-PI=$279.56, PI gain -1.88)  avg=$235.93  pf=$107.64
  [ 93/365]  2013-04-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.358 ▲
             unit_04: 1.001 ─
             unit_05: 1.481 ▲
             unit_06: 1.013 ▲
             unit_07: 1.236 ▲
             unit_08: 1.095 ▲
             unit_09: 0.996 ─
             unit_10: 1.201 ▲
             unit_11: 0.974 ▼
             unit_12: 0.934 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$259.43 (no-PI=$294.48, PI gain +35.05)  svr=$330.42 (no-PI=$353.07, PI gain +22.65)  avg=$274.82  pf=$116.30
  [ 94/365]  2013-04-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.272 ▲
             unit_04: 1.009 ─
             unit_05: 1.500 ▲
             unit_06: 1.025 ▲
             unit_07: 1.239 ▲
             unit_08: 1.079 ▲
             unit_09: 0.974 ▼
             unit_10: 1.221 ▲
             unit_11: 0.921 ▼
             unit_12: 0.858 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$237.77 (no-PI=$232.61, PI gain -5.15)  svr=$284.29 (no-PI=$306.51, PI gain +22.22)  avg=$226.13  pf=$86.64
  [ 95/365]  2013-04-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.147 ▲
             unit_04: 1.025 ▲
             unit_05: 1.500 ▲
             unit_06: 1.008 ─
             unit_07: 1.208 ▲
             unit_08: 1.019 ▲
             unit_09: 0.944 ▼
             unit_10: 1.175 ▲
             unit_11: 0.910 ▼
             unit_12: 0.813 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$165.08 (no-PI=$179.24, PI gain +14.16)  svr=$198.49 (no-PI=$224.61, PI gain +26.12)  avg=$203.63  pf=$64.56
  [ 96/365]  2013-04-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.170 ▲
             unit_04: 1.036 ▲
             unit_05: 1.500 ▲
             unit_06: 0.984 ▼
             unit_07: 1.102 ▲
             unit_08: 1.053 ▲
             unit_09: 0.946 ▼
             unit_10: 1.140 ▲
             unit_11: 0.895 ▼
             unit_12: 0.862 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$393.98 (no-PI=$399.19, PI gain +5.21)  svr=$393.20 (no-PI=$395.79, PI gain +2.58)  avg=$440.83  pf=$188.37
  [ 97/365]  2013-04-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.427 ▲
             unit_04: 1.030 ▲
             unit_05: 1.500 ▲
             unit_06: 1.047 ▲
             unit_07: 1.063 ▲
             unit_08: 1.193 ▲
             unit_09: 0.976 ▼
             unit_10: 1.173 ▲
             unit_11: 0.892 ▼
             unit_12: 0.873 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$503.36 (no-PI=$528.02, PI gain +24.66)  svr=$519.94 (no-PI=$541.20, PI gain +21.26)  avg=$565.35  pf=$363.99
  [ 98/365]  2013-04-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.173 ▲
             unit_05: 1.500 ▲
             unit_06: 1.020 ▲
             unit_07: 0.965 ▼
             unit_08: 1.193 ▲
             unit_09: 0.973 ▼
             unit_10: 1.124 ▲
             unit_11: 0.878 ▼
             unit_12: 0.852 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$359.21 (no-PI=$368.21, PI gain +9.01)  svr=$363.53 (no-PI=$386.51, PI gain +22.98)  avg=$373.28  pf=$241.29
  [ 99/365]  2013-04-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.100 ▲
             unit_05: 1.500 ▲
             unit_06: 1.006 ─
             unit_07: 0.999 ─
             unit_08: 1.103 ▲
             unit_09: 0.990 ─
             unit_10: 1.114 ▲
             unit_11: 0.884 ▼
             unit_12: 0.938 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$377.81 (no-PI=$395.95, PI gain +18.14)  svr=$347.39 (no-PI=$396.78, PI gain +49.39)  avg=$366.62  pf=$253.75
  [100/365]  2013-04-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.466 ▲
             unit_03: 1.500 ▲
             unit_04: 1.133 ▲
             unit_05: 1.500 ▲
             unit_06: 1.066 ▲
             unit_07: 1.065 ▲
             unit_08: 1.088 ▲
             unit_09: 0.987 ▼
             unit_10: 1.051 ▲
             unit_11: 0.884 ▼
             unit_12: 0.949 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$322.75 (no-PI=$337.74, PI gain +14.99)  svr=$285.29 (no-PI=$312.26, PI gain +26.97)  avg=$345.36  pf=$134.05
  [101/365]  2013-04-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.099 ▲
             unit_05: 1.500 ▲
             unit_06: 1.078 ▲
             unit_07: 1.023 ▲
             unit_08: 1.077 ▲
             unit_09: 0.982 ▼
             unit_10: 1.047 ▲
             unit_11: 0.958 ▼
             unit_12: 0.893 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$295.51 (no-PI=$334.08, PI gain +38.57)  svr=$326.77 (no-PI=$355.72, PI gain +28.95)  avg=$309.96  pf=$206.64
  [102/365]  2013-04-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.119 ▲
             unit_05: 1.500 ▲
             unit_06: 1.050 ▲
             unit_07: 1.055 ▲
             unit_08: 1.100 ▲
             unit_09: 0.993 ─
             unit_10: 1.056 ▲
             unit_11: 1.003 ─
             unit_12: 0.861 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$325.87 (no-PI=$340.21, PI gain +14.34)  svr=$324.03 (no-PI=$345.12, PI gain +21.09)  avg=$334.52  pf=$170.98
  [103/365]  2013-04-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.077 ▲
             unit_05: 1.500 ▲
             unit_06: 1.028 ▲
             unit_07: 1.023 ▲
             unit_08: 1.125 ▲
             unit_09: 1.020 ▲
             unit_10: 1.162 ▲
             unit_11: 1.088 ▲
             unit_12: 0.904 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$310.48 (no-PI=$320.60, PI gain +10.11)  svr=$304.47 (no-PI=$303.10, PI gain -1.37)  avg=$295.90  pf=$197.71
  [104/365]  2013-04-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.036 ▲
             unit_05: 1.500 ▲
             unit_06: 1.010 ─
             unit_07: 1.082 ▲
             unit_08: 1.101 ▲
             unit_09: 1.021 ▲
             unit_10: 1.195 ▲
             unit_11: 1.120 ▲
             unit_12: 0.931 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$209.11 (no-PI=$206.20, PI gain -2.91)  svr=$206.00 (no-PI=$247.73, PI gain +41.73)  avg=$218.12  pf=$106.18
  [105/365]  2013-04-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 0.957 ▼
             unit_05: 1.500 ▲
             unit_06: 1.007 ─
             unit_07: 1.028 ▲
             unit_08: 1.086 ▲
             unit_09: 1.039 ▲
             unit_10: 1.185 ▲
             unit_11: 1.122 ▲
             unit_12: 1.039 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$323.76 (no-PI=$332.71, PI gain +8.94)  svr=$370.81 (no-PI=$392.62, PI gain +21.81)  avg=$311.55  pf=$180.25
  [106/365]  2013-04-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.010 ─
             unit_05: 1.500 ▲
             unit_06: 1.084 ▲
             unit_07: 1.002 ─
             unit_08: 1.071 ▲
             unit_09: 1.021 ▲
             unit_10: 1.187 ▲
             unit_11: 1.112 ▲
             unit_12: 1.029 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$339.33 (no-PI=$348.72, PI gain +9.39)  svr=$357.46 (no-PI=$386.22, PI gain +28.76)  avg=$383.83  pf=$251.80
  [107/365]  2013-04-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.095 ▲
             unit_05: 1.500 ▲
             unit_06: 1.053 ▲
             unit_07: 1.030 ▲
             unit_08: 1.068 ▲
             unit_09: 1.044 ▲
             unit_10: 1.213 ▲
             unit_11: 1.125 ▲
             unit_12: 1.057 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$430.49 (no-PI=$448.22, PI gain +17.73)  svr=$431.36 (no-PI=$439.68, PI gain +8.32)  avg=$456.88  pf=$317.57
  [108/365]  2013-04-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.100 ▲
             unit_05: 1.500 ▲
             unit_06: 1.059 ▲
             unit_07: 1.183 ▲
             unit_08: 1.117 ▲
             unit_09: 1.043 ▲
             unit_10: 1.252 ▲
             unit_11: 1.154 ▲
             unit_12: 1.065 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$384.38 (no-PI=$394.76, PI gain +10.38)  svr=$400.05 (no-PI=$410.15, PI gain +10.09)  avg=$396.97  pf=$272.94
  [109/365]  2013-04-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.404 ▲
             unit_04: 1.048 ▲
             unit_05: 1.500 ▲
             unit_06: 1.066 ▲
             unit_07: 1.200 ▲
             unit_08: 1.150 ▲
             unit_09: 1.041 ▲
             unit_10: 1.324 ▲
             unit_11: 1.159 ▲
             unit_12: 1.146 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$414.97 (no-PI=$439.03, PI gain +24.07)  svr=$393.20 (no-PI=$400.69, PI gain +7.49)  avg=$399.35  pf=$242.36
  [110/365]  2013-04-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.396 ▲
             unit_04: 1.084 ▲
             unit_05: 1.500 ▲
             unit_06: 1.044 ▲
             unit_07: 1.150 ▲
             unit_08: 1.218 ▲
             unit_09: 1.070 ▲
             unit_10: 1.279 ▲
             unit_11: 1.096 ▲
             unit_12: 1.106 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1013.74 (no-PI=$1112.48, PI gain +98.74)  svr=$1123.95 (no-PI=$1239.81, PI gain +115.86)  avg=$1343.50  pf=$726.82
  [111/365]  2013-04-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.190 ▲
             unit_05: 1.450 ▲
             unit_06: 1.174 ▲
             unit_07: 1.137 ▲
             unit_08: 1.220 ▲
             unit_09: 1.261 ▲
             unit_10: 1.193 ▲
             unit_11: 1.072 ▲
             unit_12: 1.435 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$611.91 (no-PI=$619.21, PI gain +7.30)  svr=$570.81 (no-PI=$614.01, PI gain +43.21)  avg=$611.22  pf=$368.69
  [112/365]  2013-04-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.129 ▲
             unit_05: 1.333 ▲
             unit_06: 1.222 ▲
             unit_07: 1.123 ▲
             unit_08: 1.163 ▲
             unit_09: 1.210 ▲
             unit_10: 1.176 ▲
             unit_11: 1.067 ▲
             unit_12: 1.500 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$433.21 (no-PI=$438.63, PI gain +5.42)  svr=$434.22 (no-PI=$485.68, PI gain +51.46)  avg=$400.36  pf=$270.63
  [113/365]  2013-04-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.500 ▲
             unit_04: 1.134 ▲
             unit_05: 1.322 ▲
             unit_06: 1.316 ▲
             unit_07: 1.128 ▲
             unit_08: 1.091 ▲
             unit_09: 1.237 ▲
             unit_10: 1.141 ▲
             unit_11: 1.055 ▲
             unit_12: 1.491 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$332.30 (no-PI=$285.12, PI gain -47.18)  svr=$286.90 (no-PI=$312.03, PI gain +25.13)  avg=$287.79  pf=$176.86
  [114/365]  2013-04-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.477 ▲
