/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_05: 1.510 ▲
             unit_06: 1.021 ▲
             unit_07: 1.335 ▲
             unit_08: 0.964 ▼
             unit_09: 1.060 ▲
             unit_10: 1.224 ▲
             unit_11: 0.995 ─
             unit_12: 1.026 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$464.50 (no-PI=$481.79, PI gain +17.29)  svr=$571.19 (no-PI=$559.17, PI gain -12.02)  avg=$469.63  pf=$206.46
  [ 92/365]  2013-04-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.468 ▲
             unit_02: 2.000 ▲
             unit_03: 1.333 ▲
             unit_04: 0.992 ─
             unit_05: 1.473 ▲
             unit_06: 1.014 ▲
             unit_07: 1.331 ▲
             unit_08: 1.079 ▲
             unit_09: 1.047 ▲
             unit_10: 1.205 ▲
             unit_11: 0.964 ▼
             unit_12: 1.023 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$216.52 (no-PI=$225.24, PI gain +8.72)  svr=$286.38 (no-PI=$279.56, PI gain -6.82)  avg=$235.93  pf=$107.64
  [ 93/365]  2013-04-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.519 ▲
             unit_02: 1.951 ▲
             unit_03: 1.390 ▲
             unit_04: 1.015 ▲
             unit_05: 1.482 ▲
             unit_06: 1.013 ▲
             unit_07: 1.264 ▲
             unit_08: 1.077 ▲
             unit_09: 1.006 ─
             unit_10: 1.201 ▲
             unit_11: 0.978 ▼
             unit_12: 0.967 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$255.81 (no-PI=$294.49, PI gain +38.68)  svr=$329.85 (no-PI=$353.10, PI gain +23.25)  avg=$274.82  pf=$116.30
  [ 94/365]  2013-04-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.607 ▲
             unit_02: 1.983 ▲
             unit_03: 1.330 ▲
             unit_04: 1.016 ▲
             unit_05: 1.500 ▲
             unit_06: 1.024 ▲
             unit_07: 1.267 ▲
             unit_08: 1.076 ▲
             unit_09: 0.984 ▼
             unit_10: 1.214 ▲
             unit_11: 0.934 ▼
             unit_12: 0.888 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$239.44 (no-PI=$232.63, PI gain -6.81)  svr=$289.95 (no-PI=$306.63, PI gain +16.68)  avg=$226.13  pf=$86.64
  [ 95/365]  2013-04-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.608 ▲
             unit_02: 1.738 ▲
             unit_03: 1.200 ▲
             unit_04: 1.020 ▲
             unit_05: 1.558 ▲
             unit_06: 1.009 ─
             unit_07: 1.241 ▲
             unit_08: 1.030 ▲
             unit_09: 0.950 ▼
             unit_10: 1.187 ▲
             unit_11: 0.919 ▼
             unit_12: 0.816 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$161.96 (no-PI=$179.43, PI gain +17.47)  svr=$200.02 (no-PI=$224.62, PI gain +24.61)  avg=$203.63  pf=$64.56
  [ 96/365]  2013-04-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.615 ▲
             unit_02: 1.751 ▲
             unit_03: 1.155 ▲
             unit_04: 1.023 ▲
             unit_05: 1.527 ▲
             unit_06: 0.986 ▼
             unit_07: 1.133 ▲
             unit_08: 1.056 ▲
             unit_09: 0.949 ▼
             unit_10: 1.154 ▲
             unit_11: 0.905 ▼
             unit_12: 0.853 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$392.58 (no-PI=$399.26, PI gain +6.68)  svr=$393.52 (no-PI=$395.87, PI gain +2.34)  avg=$440.83  pf=$188.37
  [ 97/365]  2013-04-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.665 ▲
             unit_02: 1.695 ▲
             unit_03: 1.369 ▲
             unit_04: 1.019 ▲
             unit_05: 1.544 ▲
             unit_06: 1.036 ▲
             unit_07: 1.093 ▲
             unit_08: 1.168 ▲
             unit_09: 0.972 ▼
             unit_10: 1.176 ▲
             unit_11: 0.897 ▼
             unit_12: 0.865 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$502.61 (no-PI=$527.47, PI gain +24.86)  svr=$520.48 (no-PI=$541.47, PI gain +21.00)  avg=$565.35  pf=$363.99
  [ 98/365]  2013-04-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.675 ▲
             unit_02: 1.618 ▲
             unit_03: 1.518 ▲
             unit_04: 1.143 ▲
             unit_05: 1.599 ▲
             unit_06: 1.021 ▲
             unit_07: 0.994 ─
             unit_08: 1.180 ▲
             unit_09: 0.972 ▼
             unit_10: 1.134 ▲
             unit_11: 0.882 ▼
             unit_12: 0.854 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$359.81 (no-PI=$368.22, PI gain +8.41)  svr=$362.72 (no-PI=$386.52, PI gain +23.80)  avg=$373.28  pf=$241.29
  [ 99/365]  2013-04-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.646 ▲
             unit_02: 1.637 ▲
             unit_03: 2.000 ▲
             unit_04: 1.103 ▲
             unit_05: 1.596 ▲
             unit_06: 1.011 ▲
             unit_07: 1.002 ─
             unit_08: 1.107 ▲
             unit_09: 0.981 ▼
             unit_10: 1.123 ▲
             unit_11: 0.886 ▼
             unit_12: 0.917 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$381.30 (no-PI=$395.97, PI gain +14.67)  svr=$348.21 (no-PI=$396.79, PI gain +48.58)  avg=$366.62  pf=$253.75
  [100/365]  2013-04-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.697 ▲
             unit_02: 1.498 ▲
             unit_03: 2.000 ▲
             unit_04: 1.128 ▲
             unit_05: 1.609 ▲
             unit_06: 1.056 ▲
             unit_07: 1.056 ▲
             unit_08: 1.096 ▲
             unit_09: 0.983 ▼
             unit_10: 1.069 ▲
             unit_11: 0.879 ▼
             unit_12: 0.933 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$319.58 (no-PI=$337.75, PI gain +18.17)  svr=$287.05 (no-PI=$312.27, PI gain +25.22)  avg=$345.36  pf=$134.05
  [101/365]  2013-04-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.807 ▲
             unit_02: 1.645 ▲
             unit_03: 2.000 ▲
             unit_04: 1.106 ▲
             unit_05: 1.645 ▲
             unit_06: 1.068 ▲
             unit_07: 1.019 ▲
             unit_08: 1.088 ▲
             unit_09: 0.982 ▼
             unit_10: 1.054 ▲
             unit_11: 0.941 ▼
             unit_12: 0.899 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$291.87 (no-PI=$334.10, PI gain +42.24)  svr=$324.76 (no-PI=$355.79, PI gain +31.02)  avg=$309.96  pf=$206.64
  [102/365]  2013-04-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.700 ▲
             unit_02: 1.802 ▲
             unit_03: 2.000 ▲
             unit_04: 1.120 ▲
             unit_05: 1.613 ▲
             unit_06: 1.051 ▲
             unit_07: 1.040 ▲
             unit_08: 1.109 ▲
             unit_09: 0.993 ─
             unit_10: 1.060 ▲
             unit_11: 0.981 ▼
             unit_12: 0.876 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$331.55 (no-PI=$340.22, PI gain +8.67)  svr=$319.61 (no-PI=$345.13, PI gain +25.52)  avg=$334.52  pf=$170.98
  [103/365]  2013-04-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.643 ▲
             unit_02: 1.793 ▲
             unit_03: 2.000 ▲
             unit_04: 1.090 ▲
             unit_05: 1.625 ▲
             unit_06: 1.037 ▲
             unit_07: 1.024 ▲
             unit_08: 1.125 ▲
             unit_09: 1.015 ▲
             unit_10: 1.141 ▲
             unit_11: 1.056 ▲
             unit_12: 0.903 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$317.64 (no-PI=$320.76, PI gain +3.12)  svr=$313.42 (no-PI=$303.11, PI gain -10.31)  avg=$295.90  pf=$197.71
  [104/365]  2013-04-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.687 ▲
             unit_02: 1.911 ▲
             unit_03: 2.000 ▲
             unit_04: 1.061 ▲
             unit_05: 1.606 ▲
             unit_06: 1.017 ▲
             unit_07: 1.071 ▲
             unit_08: 1.097 ▲
             unit_09: 1.016 ▲
             unit_10: 1.170 ▲
             unit_11: 1.093 ▲
             unit_12: 0.924 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$216.69 (no-PI=$206.21, PI gain -10.48)  svr=$207.39 (no-PI=$247.75, PI gain +40.36)  avg=$218.12  pf=$106.18
  [105/365]  2013-04-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.641 ▲
             unit_02: 1.899 ▲
             unit_03: 2.000 ▲
             unit_04: 0.977 ▼
             unit_05: 1.564 ▲
             unit_06: 1.016 ▲
             unit_07: 1.040 ▲
             unit_08: 1.082 ▲
             unit_09: 1.032 ▲
             unit_10: 1.173 ▲
             unit_11: 1.110 ▲
             unit_12: 1.010 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$330.18 (no-PI=$332.72, PI gain +2.54)  svr=$367.73 (no-PI=$392.64, PI gain +24.91)  avg=$311.55  pf=$180.25
  [106/365]  2013-04-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.712 ▲
             unit_02: 1.834 ▲
             unit_03: 1.922 ▲
             unit_04: 1.016 ▲
             unit_05: 1.542 ▲
             unit_06: 1.074 ▲
             unit_07: 1.015 ▲
             unit_08: 1.077 ▲
             unit_09: 1.020 ▲
             unit_10: 1.180 ▲
             unit_11: 1.112 ▲
             unit_12: 1.005 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$369.34 (no-PI=$348.73, PI gain -20.61)  svr=$366.01 (no-PI=$386.25, PI gain +20.24)  avg=$383.83  pf=$251.80
  [107/365]  2013-04-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.825 ▲
             unit_02: 1.828 ▲
             unit_03: 1.696 ▲
             unit_04: 1.075 ▲
             unit_05: 1.599 ▲
             unit_06: 1.049 ▲
             unit_07: 1.027 ▲
             unit_08: 1.074 ▲
             unit_09: 1.040 ▲
             unit_10: 1.209 ▲
             unit_11: 1.128 ▲
             unit_12: 1.034 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$450.98 (no-PI=$448.48, PI gain -2.50)  svr=$436.47 (no-PI=$439.69, PI gain +3.22)  avg=$456.88  pf=$317.57
  [108/365]  2013-04-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.692 ▲
             unit_02: 1.836 ▲
             unit_03: 1.574 ▲
             unit_04: 1.085 ▲
             unit_05: 1.547 ▲
             unit_06: 1.053 ▲
             unit_07: 1.147 ▲
             unit_08: 1.112 ▲
             unit_09: 1.043 ▲
             unit_10: 1.244 ▲
             unit_11: 1.150 ▲
             unit_12: 1.057 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$387.76 (no-PI=$395.10, PI gain +7.34)  svr=$406.72 (no-PI=$410.16, PI gain +3.44)  avg=$396.97  pf=$272.94
  [109/365]  2013-04-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.824 ▲
             unit_02: 1.699 ▲
             unit_03: 1.453 ▲
             unit_04: 1.045 ▲
             unit_05: 1.541 ▲
             unit_06: 1.062 ▲
             unit_07: 1.170 ▲
             unit_08: 1.139 ▲
             unit_09: 1.042 ▲
             unit_10: 1.305 ▲
             unit_11: 1.157 ▲
             unit_12: 1.133 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$414.47 (no-PI=$439.04, PI gain +24.57)  svr=$393.74 (no-PI=$400.71, PI gain +6.97)  avg=$399.35  pf=$242.36
  [110/365]  2013-04-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.780 ▲
             unit_02: 1.769 ▲
             unit_03: 1.414 ▲
             unit_04: 1.076 ▲
             unit_05: 1.536 ▲
             unit_06: 1.049 ▲
             unit_07: 1.145 ▲
             unit_08: 1.193 ▲
             unit_09: 1.063 ▲
             unit_10: 1.274 ▲
             unit_11: 1.106 ▲
             unit_12: 1.108 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$1017.51 (no-PI=$1113.49, PI gain +95.99)  svr=$1123.97 (no-PI=$1240.35, PI gain +116.37)  avg=$1343.50  pf=$726.82
  [111/365]  2013-04-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.766 ▲
             unit_02: 1.809 ▲
             unit_03: 1.755 ▲
             unit_04: 1.166 ▲
             unit_05: 1.466 ▲
             unit_06: 1.151 ▲
             unit_07: 1.135 ▲
             unit_08: 1.207 ▲
             unit_09: 1.221 ▲
             unit_10: 1.210 ▲
             unit_11: 1.083 ▲
             unit_12: 1.375 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$611.48 (no-PI=$619.10, PI gain +7.62)  svr=$565.75 (no-PI=$614.04, PI gain +48.28)  avg=$611.22  pf=$368.69
  [112/365]  2013-04-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.904 ▲
             unit_02: 1.721 ▲
             unit_03: 1.899 ▲
             unit_04: 1.133 ▲
             unit_05: 1.364 ▲
             unit_06: 1.196 ▲
             unit_07: 1.133 ▲
             unit_08: 1.168 ▲
             unit_09: 1.194 ▲
             unit_10: 1.196 ▲
             unit_11: 1.076 ▲
             unit_12: 1.495 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$460.56 (no-PI=$438.90, PI gain -21.66)  svr=$427.57 (no-PI=$485.69, PI gain +58.12)  avg=$400.36  pf=$270.63
  [113/365]  2013-04-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.850 ▲
             unit_02: 1.857 ▲
             unit_03: 1.686 ▲
             unit_04: 1.137 ▲
             unit_05: 1.346 ▲
             unit_06: 1.277 ▲
             unit_07: 1.141 ▲
             unit_08: 1.115 ▲
             unit_09: 1.224 ▲
             unit_10: 1.166 ▲
             unit_11: 1.065 ▲
             unit_12: 1.472 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$357.68 (no-PI=$285.15, PI gain -72.53)  svr=$286.60 (no-PI=$312.04, PI gain +25.44)  avg=$287.79  pf=$176.86
  [114/365]  2013-04-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.840 ▲
             unit_02: 1.761 ▲
             unit_03: 1.529 ▲
             unit_04: 1.074 ▲
             unit_05: 1.285 ▲
             unit_06: 1.337 ▲
             unit_07: 1.116 ▲
             unit_08: 1.097 ▲
             unit_09: 1.286 ▲
             unit_10: 1.144 ▲
             unit_11: 1.040 ▲
             unit_12: 1.374 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$369.07 (no-PI=$322.64, PI gain -46.43)  svr=$439.67 (no-PI=$398.09, PI gain -41.58)  avg=$351.17  pf=$179.10
  [115/365]  2013-04-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.948 ▲
             unit_02: 1.889 ▲
             unit_03: 1.420 ▲
             unit_04: 1.055 ▲
             unit_05: 1.282 ▲
             unit_06: 1.268 ▲
             unit_07: 1.109 ▲
             unit_08: 1.055 ▲
             unit_09: 1.252 ▲
             unit_10: 1.103 ▲
             unit_11: 1.024 ▲
             unit_12: 1.335 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$339.25 (no-PI=$328.71, PI gain -10.54)  svr=$343.05 (no-PI=$339.49, PI gain -3.55)  avg=$325.90  pf=$171.21
  [116/365]  2013-04-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.973 ▲
             unit_02: 1.959 ▲
             unit_03: 1.394 ▲
             unit_04: 1.101 ▲
             unit_05: 1.265 ▲
             unit_06: 1.219 ▲
             unit_07: 1.077 ▲
             unit_08: 1.006 ─
             unit_09: 1.225 ▲
             unit_10: 1.088 ▲
             unit_11: 1.034 ▲
             unit_12: 1.322 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$597.62 (no-PI=$611.26, PI gain +13.64)  svr=$641.71 (no-PI=$648.74, PI gain +7.04)  avg=$607.61  pf=$389.61
  [117/365]  2013-04-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.982 ▲
             unit_02: 1.672 ▲
             unit_03: 1.424 ▲
             unit_04: 1.194 ▲
             unit_05: 1.245 ▲
             unit_06: 1.195 ▲
             unit_07: 1.125 ▲
             unit_08: 1.067 ▲
             unit_09: 1.198 ▲
             unit_10: 1.037 ▲
             unit_11: 1.015 ▲
             unit_12: 1.285 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$273.75 (no-PI=$222.48, PI gain -51.27)  svr=$256.12 (no-PI=$265.00, PI gain +8.88)  avg=$261.15  pf=$127.65
  [118/365]  2013-04-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.989 ▲
             unit_02: 1.394 ▲
             unit_03: 1.239 ▲
             unit_04: 1.130 ▲
             unit_05: 1.218 ▲
             unit_06: 1.140 ▲
             unit_07: 1.077 ▲
             unit_08: 1.002 ─
             unit_09: 1.125 ▲
             unit_10: 1.033 ▲
             unit_11: 1.140 ▲
             unit_12: 1.205 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$313.23 (no-PI=$338.72, PI gain +25.49)  svr=$318.18 (no-PI=$335.24, PI gain +17.06)  avg=$358.20  pf=$195.81
  [119/365]  2013-04-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.995 ▲
             unit_02: 1.356 ▲
             unit_03: 1.204 ▲
             unit_04: 1.114 ▲
             unit_05: 1.192 ▲
             unit_06: 1.107 ▲
             unit_07: 1.065 ▲
             unit_08: 1.049 ▲
             unit_09: 1.111 ▲
             unit_10: 1.017 ▲
             unit_11: 1.153 ▲
             unit_12: 1.099 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$303.40 (no-PI=$306.17, PI gain +2.77)  svr=$332.36 (no-PI=$346.88, PI gain +14.52)  avg=$357.83  pf=$177.63
  [120/365]  2013-04-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.994 ▲
             unit_02: 1.503 ▲
             unit_03: 1.170 ▲
             unit_04: 1.114 ▲
             unit_05: 1.183 ▲
             unit_06: 1.048 ▲
             unit_07: 1.089 ▲
             unit_08: 1.054 ▲
             unit_09: 1.095 ▲
             unit_10: 1.012 ▲
             unit_11: 1.173 ▲
             unit_12: 1.067 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$186.30 (no-PI=$197.32, PI gain +11.02)  svr=$206.08 (no-PI=$228.66, PI gain +22.58)  avg=$270.31  pf=$102.03
  [121/365]  2013-05-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.613 ▲
             unit_03: 1.150 ▲
             unit_04: 1.132 ▲
             unit_05: 1.182 ▲
             unit_06: 1.010 ─
             unit_07: 1.063 ▲
             unit_08: 1.035 ▲
             unit_09: 1.054 ▲
             unit_10: 1.007 ─
             unit_11: 1.201 ▲
             unit_12: 1.019 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$326.36 (no-PI=$317.62, PI gain -8.74)  svr=$367.20 (no-PI=$373.87, PI gain +6.67)  avg=$346.27  pf=$223.24
  [122/365]  2013-05-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.889 ▲
             unit_02: 1.578 ▲
             unit_03: 1.127 ▲
             unit_04: 1.120 ▲
             unit_05: 1.178 ▲
             unit_06: 1.056 ▲
             unit_07: 1.069 ▲
             unit_08: 1.079 ▲
             unit_09: 1.040 ▲
             unit_10: 1.045 ▲
             unit_11: 1.188 ▲
             unit_12: 1.248 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$598.96 (no-PI=$628.99, PI gain +30.03)  svr=$519.12 (no-PI=$578.38, PI gain +59.26)  avg=$675.00  pf=$327.52
  [123/365]  2013-05-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.990 ▲
             unit_02: 1.551 ▲
             unit_03: 1.177 ▲
             unit_04: 1.116 ▲
             unit_05: 1.216 ▲
             unit_06: 1.052 ▲
             unit_07: 1.073 ▲
             unit_08: 1.082 ▲
             unit_09: 1.051 ▲
             unit_10: 1.053 ▲
             unit_11: 1.162 ▲
             unit_12: 1.223 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$470.09 (no-PI=$479.03, PI gain +8.94)  svr=$442.67 (no-PI=$500.14, PI gain +57.47)  avg=$457.16  pf=$253.56
  [124/365]  2013-05-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.906 ▲
             unit_02: 1.756 ▲
             unit_03: 1.187 ▲
             unit_04: 1.031 ▲
             unit_05: 1.219 ▲
             unit_06: 1.053 ▲
             unit_07: 1.066 ▲
             unit_08: 1.034 ▲
             unit_09: 1.066 ▲
             unit_10: 1.238 ▲
             unit_11: 1.154 ▲
             unit_12: 1.195 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$718.63 (no-PI=$739.49, PI gain +20.86)  svr=$831.20 (no-PI=$876.13, PI gain +44.93)  avg=$1012.30  pf=$524.38
  [125/365]  2013-05-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.859 ▲
             unit_02: 1.714 ▲
             unit_03: 1.126 ▲
             unit_04: 1.112 ▲
             unit_05: 1.188 ▲
             unit_06: 1.038 ▲
             unit_07: 1.119 ▲
             unit_08: 1.083 ▲
             unit_09: 1.067 ▲
             unit_10: 1.264 ▲
             unit_11: 1.088 ▲
             unit_12: 1.126 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$866.61 (no-PI=$925.08, PI gain +58.47)  svr=$846.14 (no-PI=$907.98, PI gain +61.84)  avg=$936.63  pf=$482.09
  [126/365]  2013-05-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.868 ▲
             unit_02: 1.674 ▲
             unit_03: 1.267 ▲
             unit_04: 1.086 ▲
             unit_05: 1.189 ▲
             unit_06: 1.043 ▲
             unit_07: 1.304 ▲
             unit_08: 1.097 ▲
             unit_09: 1.061 ▲
             unit_10: 1.268 ▲
             unit_11: 1.062 ▲
             unit_12: 1.098 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$486.74 (no-PI=$507.51, PI gain +20.77)  svr=$465.03 (no-PI=$501.08, PI gain +36.05)  avg=$456.24  pf=$305.02
  [127/365]  2013-05-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.965 ▲
             unit_02: 1.854 ▲
             unit_03: 1.370 ▲
             unit_04: 1.057 ▲
             unit_05: 1.194 ▲
             unit_06: 1.185 ▲
             unit_07: 1.286 ▲
